occode,order,initial_size,final_size,growth_pct,fold_growth,industry
94,Domestic,3582.0,7323.0,104.43886097152428,2.044388609715243,nan
95,Domestic,1179.0,3977.0,237.31976251060217,3.373197625106022,nan
96,Domestic,,4.0,,,nan
97,Domestic,790.0,40500.0,5026.5822784810125,51.265822784810126,Janitors
98,Domestic,1383.0,14567.0,953.2899493853942,10.532899493853941,nan
99,Domestic,651.0,2794.0,329.1858678955453,4.291858678955453,nan
100,Domestic,1500.0,5765.0,284.3333333333333,3.8433333333333333,nan
101,Domestic,44849.0,162435.0,262.1819884501327,3.6218198845013267,nan
102,Domestic,18278.0,102939.0,463.18525002735527,5.631852500273553,nan
103,Domestic,797.0,1825.0,128.9836888331242,2.289836888331242,nan
104,Domestic,49016.0,120902.0,146.65823404602577,2.466582340460258,nan
105,Domestic,130341.0,161500.0,23.90575490444296,1.2390575490444296,nan
106,Domestic,1508.0,4530.0,200.3978779840849,3.003978779840849,nan
107,Domestic,16973.0,11638.0,-31.432274789371355,0.6856772521062865,nan
108,Domestic,13377.0,18753.0,40.1883830455259,1.401883830455259,nan
109,Domestic,1522.0,13437.0,782.8515111695137,8.828515111695138,nan
110,Domestic,454.0,16456.0,3524.669603524229,36.24669603524229,nan
111,Commerce,9279.0,13040.0,40.532384955275354,1.4053238495527536,nan
112,Commerce,8522.0,23866.0,180.05163107251818,2.800516310725182,nan
113,Commerce,1690.0,23139.0,1269.1715976331361,13.691715976331361,nan
114,Commerce,13487.0,94699.0,602.1502187291466,7.021502187291466,nan
115,Commerce,4995.0,22704.0,354.53453453453454,4.545345345345345,nan
116,Commerce,5060.0,16487.0,225.83003952569172,3.258300395256917,nan
117,Commerce,3957.0,18014.0,355.2438716199141,4.55243871619914,nan
118,Commerce,1014.0,17560.0,1631.7554240631164,17.317554240631164,nan
119,Commerce,45302.0,473652.0,945.5432431239238,10.455432431239238,nan
120,Commerce,1601.0,13960.0,771.9550281074328,8.719550281074328,nan
121,Commerce,4515.0,39230.0,768.8815060908084,8.688815060908084,nan
122,Commerce,677.0,1866.0,175.6277695716396,2.756277695716396,nan
123,Commerce,900.0,32621.0,3524.5555555555557,36.245555555555555,nan
124,Commerce,1392.0,55331.0,3874.92816091954,39.7492816091954,Insurance
125,Conveyancing,7568.0,82775.0,993.75,10.9375,nan
126,Conveyancing,166.0,4574.0,2655.421686746988,27.55421686746988,nan
127,Conveyancing,1977.0,64362.0,3155.5386949924127,32.55538694992413,nan
128,Conveyancing,2214.0,26740.0,1107.7687443541101,12.077687443541102,nan
129,Conveyancing,224.0,27608.0,12225.0,123.25,Railway Signalman
130,Conveyancing,865.0,14986.0,1632.4855491329479,17.32485549132948,nan
131,Conveyancing,4581.0,51146.0,1016.4811176598995,11.164811176598995,nan
132,Conveyancing,25055.0,19978.0,-20.263420474955097,0.797365795250449,nan
133,Conveyancing,9199.0,56965.0,519.2520926187628,6.192520926187629,nan
134,Conveyancing,1453.0,24428.0,1581.2112869924295,16.812112869924295,nan
135,Conveyancing,4360.0,7479.0,71.53669724770643,1.7153669724770642,nan
136,Conveyancing,3356.0,6100.0,81.76400476758046,1.8176400476758046,nan
137,Conveyancing,4299.0,11813.0,174.78483368225167,2.747848336822517,nan
138,Conveyancing,23254.0,41409.0,78.07258966199365,1.7807258966199364,nan
139,Conveyancing,45384.0,48579.0,7.039925965097832,1.0703992596509784,nan
140,Conveyancing,119.0,13455.0,11206.72268907563,113.0672268907563,nan
141,Conveyancing,48377.0,204088.0,321.86989685180976,4.218698968518098,nan
142,Conveyancing,1352.0,10561.0,681.1390532544378,7.811390532544379,nan
143,Conveyancing,4372.0,29647.0,578.1107044830742,6.781107044830741,nan
144,Conveyancing,222.0,6217.0,2700.4504504504503,28.004504504504503,nan
145,Conveyancing,3754.0,20121.0,435.98827916888655,5.359882791688865,nan
146,Conveyancing,164.0,2598.0,1484.1463414634147,15.841463414634147,nan
147,Conveyancing,459.0,2803.0,510.6753812636166,6.106753812636166,nan
148,Conveyancing,1934.0,11410.0,489.9689762150983,5.899689762150983,nan
149,Conveyancing,46.0,4482.0,9643.478260869566,97.43478260869566,nan
150,Conveyancing,953.0,3850.0,303.98740818467996,4.0398740818468,nan
151,Conveyancing,293.0,1543.0,426.6211604095563,5.266211604095563,nan
152,Conveyancing,438.0,14422.0,3192.6940639269405,32.926940639269404,nan
153,Conveyancing,31.0,12452.0,40067.74193548387,401.6774193548387,Bus Driver
154,Conveyancing,78.0,6084.0,7700.0,78.0,nan
155,Conveyancing,2562.0,530.0,-79.31303669008587,0.2068696330991413,nan
156,Conveyancing,483.0,1563.0,223.60248447204967,3.2360248447204967,nan
157,Conveyancing,42090.0,46132.0,9.603231171299596,1.096032311712996,nan
158,Conveyancing,708.0,24310.0,3333.6158192090393,34.336158192090394,nan
159,Conveyancing,1103.0,15525.0,1307.5249320036266,14.075249320036265,nan
160,Conveyancing,15885.0,19180.0,20.74283915643689,1.2074283915643689,nan
161,Conveyancing,2927.0,3910.0,33.583874274000685,1.335838742740007,nan
162,Conveyancing,17103.0,22156.0,29.544524352452783,1.2954452435245278,nan
163,Conveyancing,1585.0,3307.0,108.64353312302839,2.086435331230284,nan
164,Conveyancing,2408.0,2659.0,10.42358803986711,1.1042358803986712,nan
165,Conveyancing,911.0,2921.0,220.63666300768386,3.2063666300768388,nan
166,Conveyancing,17975.0,96869.0,438.9095966620306,5.389095966620306,nan
167,Conveyancing,1230.0,5230.0,325.2032520325203,4.252032520325203,nan
168,Conveyancing,19008.0,84296.0,343.47643097643095,4.43476430976431,nan
169,Conveyancing,826.0,4127.0,399.63680387409204,4.99636803874092,nan
170,Conveyancing,9581.0,39006.0,307.11825487944895,4.071182548794489,nan
171,Conveyancing,103505.0,218156.0,110.76856190522197,2.1076856190522197,nan
172,Conveyancing,146.0,21993.0,14963.698630136985,150.63698630136986,Telephone and Telegraph
173,Agriculture,270189.0,255177.0,-5.556110722494254,0.9444388927750574,nan
174,Agriculture,3272.0,973.0,-70.26283618581907,0.2973716381418093,nan
175,Agriculture,201810.0,107072.0,-46.94415539368713,0.5305584460631286,nan
176,Agriculture,319.0,1561.0,389.34169278996865,4.893416927899686,nan
177,Agriculture,12529.0,29293.0,133.801580333626,2.3380158033362597,nan
178,Agriculture,14328.0,20537.0,43.33472920156337,1.4333472920156338,nan
179,Agriculture,11188.0,74327.0,564.3457275652485,6.643457275652485,nan
180,Agriculture,10790.0,126887.0,1075.9684893419833,11.759684893419832,nan
181,Agriculture,1084589.0,471742.0,-56.50499866769809,0.43495001332301914,nan
182,Agriculture,7650.0,12535.0,63.85620915032679,1.638562091503268,nan
183,Agriculture,3143.0,30816.0,880.4645243398028,9.804645243398028,nan
184,Agriculture,3977.0,33977.0,754.3374402816193,8.543374402816193,nan
185,Agriculture,64500.0,86124.0,33.52558139534884,1.3352558139534885,nan
186,Agriculture,566.0,5741.0,914.3109540636042,10.143109540636042,nan
187,Agriculture,433.0,1210.0,179.44572748267896,2.7944572748267897,nan
188,Agriculture,1364.0,1486.0,8.944281524926687,1.0894428152492668,nan
189,Agriculture,36.0,422.0,1072.2222222222222,11.722222222222221,nan
190,Agriculture,600.0,5223.0,770.5,8.705,nan
191,Agriculture,1690.0,1698.0,0.4733727810650888,1.004733727810651,nan
192,Agriculture,562.0,1371.0,143.95017793594306,2.4395017793594307,nan
193,Agriculture,1843.0,1629.0,-11.611502984264787,0.8838849701573521,nan
194,Fishing,14973.0,23446.0,56.58852601349095,1.5658852601349096,nan
195,Fishing,264.0,619.0,134.46969696969697,2.3446969696969697,nan
196,Mining,116637.0,511156.0,338.2451537676724,4.382451537676723,nan
197,Mining,36.0,108.0,200.0,3.0,nan
198,Mining,36522.0,246203.0,574.1224467444281,6.7412244674442805,nan
199,Mining,198.0,20595.0,10301.515151515152,104.01515151515152,nan
200,Mining,2718.0,73183.0,2592.531272994849,26.92531272994849,nan
201,Mining,505.0,6816.0,1249.7029702970297,13.497029702970297,nan
202,Mining,1337.0,6543.0,389.3792071802543,4.893792071802543,nan
203,Mining,1555.0,7151.0,359.871382636656,4.598713826366559,nan
204,Mining,2323.0,9107.0,292.03616013775286,3.920361601377529,nan
205,Mining,861.0,6525.0,657.8397212543554,7.578397212543554,nan
206,Mining,53.0,1346.0,2439.622641509434,25.39622641509434,nan
207,Mining,12924.0,16620.0,28.597957288765087,1.2859795728876509,nan
208,Mining,14767.0,957.0,-93.51933364935329,0.06480666350646712,nan
209,Mining,9276.0,6176.0,-33.41957740405347,0.6658042259594653,nan
210,Mining,17782.0,2996.0,-83.15150151838938,0.1684849848161062,nan
211,Mining,34060.0,22778.0,-33.1238990017616,0.6687610099823841,nan
212,Mining,37.0,1383.0,3637.837837837838,37.37837837837838,nan
213,Mining,20.0,53.0,165.0,2.65,nan
214,Mining,2661.0,5782.0,117.28673431040961,2.1728673431040963,nan
215,Mining,13.0,4.0,-69.23076923076923,0.3076923076923077,nan
216,Mining,517.0,1069.0,106.7698259187621,2.0676982591876207,nan
217,Mining,78.0,368.0,371.7948717948718,4.717948717948718,nan
218,Mining,30.0,46.0,53.333333333333336,1.5333333333333334,nan
219,Mining,329.0,761.0,131.30699088145897,2.31306990881459,nan
220,Mining,380.0,1156.0,204.21052631578948,3.042105263157895,nan
221,Mining,1038.0,701.0,-32.46628131021195,0.6753371868978806,nan
222,Mining,,66.0,,,nan
224,Mining,23819.0,34004.0,42.75998152735212,1.4275998152735212,nan
225,Mining,1214.0,5324.0,338.5502471169687,4.385502471169687,nan
226,Mining,5196.0,9153.0,76.15473441108544,1.7615473441108545,nan
227,Mining,1391.0,7699.0,453.4867002156722,5.534867002156722,nan
228,Mining,512.0,3346.0,553.515625,6.53515625,nan
229,Mining,3093.0,2392.0,-22.66408018105399,0.7733591981894601,nan
230,Mining,2228.0,12658.0,468.13285457809695,5.6813285457809695,nan
231,Mining,52.0,185.0,255.76923076923075,3.5576923076923075,nan
232,Mining,503.0,2122.0,321.86878727634195,4.21868787276342,nan
233,Mining,492.0,992.0,101.62601626016261,2.016260162601626,nan
234,Mining,28.0,12.0,-57.14285714285714,0.42857142857142855,nan
235,Mining,13827.0,34492.0,149.45396687640124,2.4945396687640122,nan
236,Mining,9.0,17.0,88.88888888888889,1.8888888888888888,nan
237,Mining,809.0,1208.0,49.32014833127318,1.4932014833127318,nan
238,Mining,253.0,445.0,75.8893280632411,1.7588932806324111,nan
239,Mining,375.0,816.0,117.6,2.176,nan
240,Mining,39.0,38.0,-2.564102564102564,0.9743589743589743,nan
241,Machines,4499.0,15797.0,251.12247166036897,3.5112247166036896,nan
242,Machines,13454.0,17928.0,33.254050839898916,1.3325405083989892,nan
243,Machines,114.0,3942.0,3357.8947368421054,34.578947368421055,nan
244,Machines,1389.0,27029.0,1845.932325413967,19.45932325413967,nan
245,Machines,50.0,2512.0,4924.0,50.24,nan
246,Machines,4760.0,19807.0,316.11344537815125,4.1611344537815125,nan
247,Machines,3039.0,4328.0,42.41526818032247,1.4241526818032249,nan
248,Machines,1627.0,2724.0,67.42470805162877,1.6742470805162877,nan
249,Machines,236.0,1689.0,615.6779661016949,7.156779661016949,nan
250,Machines,374.0,1525.0,307.75401069518716,4.077540106951871,nan
251,Machines,1132.0,2304.0,103.53356890459364,2.035335689045936,nan
252,Machines,799.0,4273.0,434.7934918648311,5.347934918648311,nan
253,Machines,3550.0,20670.0,482.2535211267605,5.822535211267605,nan
254,Machines,513.0,4883.0,851.851851851852,9.518518518518519,nan
255,Machines,751.0,3152.0,319.70705725699065,4.197070572569907,nan
256,Machines,,5.0,,,nan
257,Machines,18304.0,36427.0,99.0111451048951,1.990111451048951,nan
258,Machines,6984.0,5670.0,-18.814432989690722,0.8118556701030928,nan
259,Machines,17593.0,74964.0,326.10129028590916,4.2610129028590915,nan
260,Machines,7384.0,9542.0,29.225352112676056,1.2922535211267605,nan
261,Machines,2936.0,5608.0,91.00817438692098,1.9100817438692097,nan
262,Machines,95195.0,125866.0,32.219129155943065,1.3221912915594307,nan
263,Machines,7940.0,103487.0,1203.3627204030226,13.033627204030227,nan
264,Machines,144.0,7946.0,5418.055555555556,55.18055555555556,nan
265,Machines,2609.0,55796.0,2038.5971636642391,21.38597163664239,nan
266,Machines,142.0,16520.0,11533.802816901409,116.33802816901408,nan
267,Machines,2468.0,18119.0,634.1572123176661,7.341572123176661,nan
268,Machines,1464.0,4993.0,241.05191256830602,3.4105191256830603,nan
269,Machines,670.0,4287.0,539.8507462686566,6.398507462686567,nan
270,Machines,787.0,3014.0,282.9733163913596,3.829733163913596,nan
271,Machines,405.0,1662.0,310.3703703703704,4.103703703703704,nan
272,Machines,982.0,27713.0,2722.0977596741345,28.220977596741346,nan
273,Machines,466.0,6624.0,1321.4592274678112,14.214592274678111,nan
274,Machines,2465.0,8169.0,231.3995943204868,3.3139959432048682,nan
275,Machines,6194.0,44922.0,625.2502421698418,7.252502421698418,nan
276,Machines,942.0,4122.0,337.5796178343949,4.375796178343949,nan
277,Machines,4797.0,9115.0,90.01459245361684,1.9001459245361685,nan
278,Machines,250.0,4684.0,1773.6000000000001,18.736,nan
279,Machines,7912.0,48913.0,518.2128412537917,6.182128412537917,nan
280,Machines,2457.0,6825.0,177.77777777777777,2.7777777777777777,nan
281,Machines,128.0,1760.0,1275.0,13.75,nan
282,Machines,45.0,4656.0,10246.666666666666,103.46666666666667,nan
283,Machines,2582.0,20447.0,691.9054996127034,7.919054996127033,nan
284,Machines,103.0,17975.0,17351.456310679612,174.51456310679612,Electrical Cable
285,Machines,44.0,5657.0,12756.818181818182,128.5681818181818,Motor Car Drivers
286,Machines,3895.0,28831.0,640.2053915275995,7.402053915275995,nan
287,Machines,12.0,19774.0,164683.3333333333,1647.8333333333333,Electricians
288,Machines,2.0,75.0,3650.0,37.5,nan
289,Machines,1201.0,6858.0,471.0241465445462,5.7102414654454625,nan
290,Machines,5894.0,18957.0,221.63216830675262,3.2163216830675263,nan
291,Machines,860.0,2338.0,171.86046511627907,2.718604651162791,nan
292,Machines,5967.0,7014.0,17.546505781799898,1.175465057817999,nan
293,Machines,1651.0,3200.0,93.82192610539067,1.9382192610539066,nan
294,Machines,14129.0,15492.0,9.646825677684195,1.096468256776842,nan
295,Machines,706.0,1974.0,179.60339943342777,2.7960339943342776,nan
296,Machines,4778.0,3672.0,-23.147760569275846,0.7685223943072416,nan
297,Machines,1660.0,4861.0,192.83132530120483,2.9283132530120484,nan
298,Machines,1023.0,2751.0,168.9149560117302,2.689149560117302,nan
299,Machines,1375.0,1517.0,10.327272727272726,1.1032727272727272,nan
300,Machines,1008.0,2272.0,125.39682539682539,2.253968253968254,nan
301,Machines,7026.0,6353.0,-9.578707657272986,0.9042129234272701,nan
302,Machines,158.0,2660.0,1583.5443037974683,16.835443037974684,nan
303,Machines,261.0,1053.0,303.44827586206895,4.0344827586206895,nan
304,Machines,269.0,226.0,-15.985130111524162,0.8401486988847584,nan
305,Machines,25984.0,3085.0,-88.12730911330048,0.11872690886699508,nan
306,Machines,2323.0,11868.0,410.8910891089109,5.108910891089109,nan
307,Machines,1468.0,5536.0,277.11171662125344,3.7711171662125342,nan
308,Machines,3297.0,7492.0,127.23688201395207,2.272368820139521,nan
309,Machines,1090.0,3683.0,237.88990825688074,3.3788990825688074,nan
310,Machines,121.0,1353.0,1018.1818181818181,11.181818181818182,nan
311,Machines,627.0,3317.0,429.0271132376396,5.290271132376396,nan
312,Machines,541.0,1853.0,242.51386321626617,3.425138632162662,nan
313,Machines,3794.0,17179.0,352.79388508170797,4.52793885081708,nan
314,Machines,842.0,2614.0,210.45130641330167,3.1045130641330165,nan
315,Machines,5271.0,5216.0,-1.0434452665528362,0.9895655473344717,nan
316,Machines,490.0,3056.0,523.6734693877552,6.236734693877551,nan
317,Machines,696.0,4140.0,494.8275862068965,5.948275862068965,nan
318,Machines,4641.0,18129.0,290.62702003878474,3.9062702003878473,nan
319,Machines,370.0,2605.0,604.0540540540541,7.04054054054054,nan
320,Machines,467.0,1586.0,239.61456102783725,3.3961456102783725,nan
321,Machines,7359.0,13976.0,89.91710830275854,1.8991710830275852,nan
322,Machines,52.0,84.0,61.53846153846154,1.6153846153846154,nan
323,Machines,374.0,1235.0,230.2139037433155,3.302139037433155,nan
324,Machines,187.0,1373.0,634.2245989304812,7.342245989304812,nan
325,Machines,181.0,633.0,249.72375690607734,3.4972375690607733,nan
326,Machines,2257.0,17940.0,694.8604342046965,7.948604342046965,nan
327,Machines,597.0,2186.0,266.1641541038526,3.661641541038526,nan
328,Machines,30.0,574.0,1813.3333333333333,19.133333333333333,nan
329,Machines,4552.0,9673.0,112.5,2.125,nan
330,Machines,550.0,1914.0,248.0,3.48,nan
331,Machines,2011.0,14944.0,643.1128791645947,7.431128791645947,nan
333,Machines,1885.0,2462.0,30.610079575596817,1.3061007957559683,nan
334,Machines,5981.0,32437.0,442.33405784985786,5.423340578498578,nan
335,Machines,13.0,30.0,130.76923076923077,2.3076923076923075,nan
336,Machines,162.0,6084.0,3655.5555555555557,37.55555555555556,nan
337,Machines,829.0,3083.0,271.8938480096502,3.7189384800965017,nan
338,Machines,277.0,357.0,28.880866425992778,1.288808664259928,nan
339,Machines,3388.0,6495.0,91.7060212514758,1.917060212514758,nan
340,Machines,460.0,7366.0,1501.304347826087,16.01304347826087,nan
342,Machines,668.0,1345.0,101.34730538922156,2.0134730538922154,nan
343,Machines,10394.0,15404.0,48.20088512603425,1.4820088512603424,nan
344,Machines,273.0,767.0,180.95238095238096,2.8095238095238093,nan
345,Machines,2105.0,18471.0,777.4821852731591,8.774821852731591,nan
346,Machines,5.0,255.0,5000.0,51.0,nan
347,Machines,663.0,4503.0,579.1855203619909,6.791855203619909,nan
348,Machines,20032.0,24115.0,20.38238817891374,1.2038238817891374,nan
349,Machines,3227.0,5088.0,57.66966222497676,1.5766966222497676,nan
350,Machines,389.0,2024.0,420.3084832904884,5.203084832904884,nan
351,Machines,116.0,551.0,375.0,4.75,nan
352,Machines,518.0,5931.0,1044.980694980695,11.44980694980695,nan
354,Machines,918.0,12067.0,1214.4880174291939,13.14488017429194,nan
355,Machines,895.0,1262.0,41.00558659217877,1.4100558659217877,nan
356,Machines,9.0,1670.0,18455.555555555555,185.55555555555554,Metal Ship Builders
357,Machines,1003.0,2415.0,140.77766699900297,2.40777666999003,nan
358,Machines,1099.0,596.0,-45.768880800727935,0.5423111919927207,nan
359,Machines,4867.0,5312.0,9.143209369221287,1.0914320936922128,nan
360,Machines,511.0,13796.0,2599.8043052837575,26.998043052837573,nan
361,Machines,33.0,1424.0,4215.151515151515,43.15151515151515,nan
362,Machines,74.0,18953.0,25512.16216216216,256.1216216216216,Bicycle Maker
363,Machines,879.0,28019.0,3087.599544937429,31.87599544937429,nan
364,Machines,64.0,5017.0,7739.0625,78.390625,nan
365,Machines,14452.0,32213.0,122.89648491558263,2.228964849155826,nan
366,Machines,24809.0,24293.0,-2.079890362368495,0.979201096376315,nan
367,Machines,717.0,3829.0,434.03068340306834,5.340306834030684,nan
368,Machines,1015.0,2086.0,105.51724137931035,2.0551724137931036,nan
369,Machines,7589.0,23344.0,207.60310976413228,3.076031097641323,nan
370,Machines,4470.0,10087.0,125.6599552572707,2.2565995525727067,nan
372,Machines,822.0,9044.0,1000.2433090024331,11.002433090024331,nan
374,Machines,616.0,14965.0,2329.383116883117,24.29383116883117,nan
376,Machines,1425.0,1566.0,9.894736842105264,1.0989473684210527,nan
377,Machines,578.0,2529.0,337.5432525951557,4.375432525951557,nan
378,Machines,1671.0,9665.0,478.3961699581089,5.783961699581089,nan
379,Machines,540.0,3597.0,566.1111111111111,6.661111111111111,nan
380,Machines,272.0,3430.0,1161.0294117647059,12.610294117647058,nan
381,Machines,228.0,3233.0,1317.982456140351,14.179824561403509,nan
382,Precious Metals,5851.0,14433.0,146.67578191762092,2.4667578191762094,nan
383,Precious Metals,231.0,1892.0,719.047619047619,8.19047619047619,nan
384,Precious Metals,378.0,1121.0,196.56084656084656,2.9656084656084656,nan
385,Precious Metals,1946.0,5023.0,158.11921891058583,2.5811921891058582,nan
386,Precious Metals,16393.0,16539.0,0.8906240468492649,1.0089062404684928,nan
387,Precious Metals,1491.0,3973.0,166.46545942320589,2.664654594232059,nan
388,Precious Metals,187.0,1601.0,756.1497326203208,8.561497326203208,nan
389,Precious Metals,1305.0,6574.0,403.7547892720307,5.037547892720307,nan
390,Precious Metals,680.0,1256.0,84.70588235294117,1.8470588235294119,nan
391,Precious Metals,1.0,2.0,100.0,2.0,nan
392,Precious Metals,671.0,5775.0,760.655737704918,8.60655737704918,nan
393,Precious Metals,3248.0,10877.0,234.88300492610836,3.3488300492610836,nan
394,Precious Metals,311.0,1334.0,328.9389067524116,4.289389067524116,nan
395,Precious Metals,1539.0,1990.0,29.304743339831056,1.2930474333983106,nan
396,Precious Metals,185.0,1875.0,913.5135135135135,10.135135135135135,nan
397,Precious Metals,1590.0,5262.0,230.94339622641508,3.309433962264151,nan
398,Precious Metals,267.0,6094.0,2182.397003745318,22.823970037453183,nan
399,Precious Metals,163.0,3538.0,2070.552147239264,21.70552147239264,nan
400,Precious Metals,1780.0,6006.0,237.41573033707866,3.3741573033707866,nan
401,Precious Metals,103.0,749.0,627.1844660194174,7.271844660194175,nan
402,Precious Metals,16.0,,,,nan
403,Precious Metals,36.0,547.0,1419.4444444444446,15.194444444444445,nan
